,tarifa,alfa,conf_tip,cargas,fit_min,fit_med,fit_max,std_dev,custo_med,target,econ,conf_med,t_med
0,Fixa,0.0,Fuzzy,L3,1.21,1.24,1.27,0.015,12.7,12.7,-0.00%,84.03%,1.04
1,ToU,1.0,No_fuzzy,L1,1.0,1.14,1.23,0.062,13.5,15.8,14.23%,82.04%,2.3
2,ToU,0.75,Fuzzy,L2,0.994,1.09,1.15,0.043,13.2,13.8,4.22%,78.64%,0.805
3,Fixa,0.0,Fuzzy,L1,1.24,1.26,1.27,0.0079,14.3,14.3,0.00%,90.18%,2.07
4,Fixa,0.0,Fuzzy,L3,1.19,1.24,1.26,0.017,12.7,12.7,-0.00%,84.17%,0.732
5,Fixa,0.0,No_fuzzy,L3,1.17,1.23,1.26,0.024,12.7,12.7,-0.00%,80.85%,0.81
6,ToU,0.5,Fuzzy,L3,1.06,1.13,1.18,0.028,13.2,13.8,4.23%,78.97%,0.702
7,ToU,1.0,Fuzzy,L1,1.03,1.16,1.25,0.065,13.2,15.8,16.43%,86.32%,2.41
8,Fixa,0.0,No_fuzzy,L2,1.16,1.23,1.27,0.027,12.7,12.7,-0.00%,79.37%,0.921
9,Fixa,0.0,Fuzzy,L2,1.19,1.24,1.27,0.018,12.7,12.7,-0.00%,85.05%,0.782
10,Fixa,0.0,Fuzzy,L1,1.24,1.25,1.26,0.0075,14.3,14.3,0.00%,88.89%,1.91
11,ToU,0.75,No_fuzzy,L1,1.1,1.17,1.26,0.044,13.4,15.8,14.75%,82.53%,2.4
12,Fixa,0.0,No_fuzzy,L1,1.22,1.25,1.26,0.0099,14.3,14.3,0.00%,86.53%,2.31
13,ToU,0.25,No_fuzzy,L3,1.11,1.17,1.21,0.022,13.2,13.8,4.02%,76.82%,0.799
14,Fixa,0.0,No_fuzzy,L2,1.15,1.22,1.26,0.026,12.7,12.7,-0.00%,78.20%,0.783
15,ToU,0.5,Fuzzy,L3,1.07,1.13,1.18,0.029,13.2,13.8,4.20%,78.20%,0.856
16,Fixa,0.0,Fuzzy,L3,1.19,1.24,1.27,0.02,12.7,12.7,-0.00%,84.85%,0.749
17,ToU,1.0,Fuzzy,L3,0.963,1.03,1.11,0.046,13.4,13.8,3.01%,77.04%,0.799
18,ToU,0.0,Fuzzy,L2,1.19,1.24,1.26,0.02,14.1,13.8,-2.54%,83.88%,0.761
19,ToU,0.0,No_fuzzy,L2,1.15,1.22,1.27,0.031,14.2,13.8,-2.96%,76.48%,0.982
20,Fixa,0.0,No_fuzzy,L2,1.16,1.22,1.26,0.024,12.7,12.7,-0.00%,76.86%,0.954
21,ToU,1.0,Fuzzy,L2,0.914,1.05,1.11,0.05,13.0,13.8,5.42%,79.80%,0.742
22,Fixa,0.0,No_fuzzy,L2,1.14,1.22,1.26,0.025,12.7,12.7,-0.00%,77.74%,0.956
23,Fixa,0.0,Fuzzy,L1,1.25,1.26,1.27,0.0073,14.3,14.3,0.00%,90.57%,2.24
24,ToU,0.0,Fuzzy,L2,1.17,1.24,1.26,0.023,14.0,13.8,-1.98%,83.83%,0.762
25,ToU,0.5,No_fuzzy,L3,1.07,1.12,1.17,0.024,13.3,13.8,3.64%,73.31%,0.657
26,ToU,0.5,No_fuzzy,L3,1.06,1.13,1.17,0.033,13.2,13.8,4.40%,72.92%,0.815
27,ToU,0.0,Fuzzy,L2,1.18,1.24,1.27,0.021,14.2,13.8,-3.00%,84.11%,0.667
28,ToU,0.0,No_fuzzy,L3,1.18,1.22,1.27,0.02,14.0,13.8,-1.98%,77.22%,0.791
29,ToU,0.75,Fuzzy,L1,1.11,1.18,1.25,0.041,13.4,15.8,15.24%,86.13%,2.58
30,Fixa,0.0,No_fuzzy,L3,1.17,1.23,1.26,0.022,12.7,12.7,-0.00%,78.77%,0.774
31,Fixa,0.0,No_fuzzy,L3,1.14,1.23,1.26,0.025,12.7,12.7,-0.00%,79.42%,0.767
32,Fixa,0.0,Fuzzy,L3,1.22,1.24,1.27,0.016,12.7,12.7,-0.00%,84.86%,0.677
33,ToU,0.0,No_fuzzy,L2,1.14,1.22,1.26,0.033,14.2,13.8,-2.95%,77.30%,0.918
34,Fixa,0.0,Fuzzy,L3,1.2,1.24,1.27,0.02,12.7,12.7,-0.00%,84.51%,0.799
35,ToU,0.0,Fuzzy,L1,1.24,1.25,1.27,0.0078,15.1,15.8,4.43%,89.19%,2.44
36,ToU,1.0,No_fuzzy,L1,1.05,1.15,1.25,0.054,13.3,15.8,15.36%,82.49%,2.56
37,Fixa,0.0,No_fuzzy,L2,1.15,1.22,1.26,0.027,12.7,12.7,-0.00%,78.02%,0.882
38,ToU,0.25,Fuzzy,L1,1.19,1.22,1.25,0.017,13.4,15.8,14.95%,87.03%,2.54
39,Fixa,0.0,Fuzzy,L1,1.24,1.25,1.27,0.0075,14.3,14.3,0.00%,88.66%,2.11
40,ToU,0.0,No_fuzzy,L3,1.15,1.22,1.26,0.03,14.3,13.8,-3.75%,77.40%,0.871
41,ToU,0.0,No_fuzzy,L3,1.17,1.22,1.26,0.024,14.4,13.8,-4.25%,76.92%,0.832
42,Fixa,0.0,Fuzzy,L1,1.23,1.25,1.27,0.011,14.3,14.3,0.00%,89.14%,2.19
43,ToU,0.0,Fuzzy,L2,1.2,1.24,1.26,0.017,14.1,13.8,-2.12%,84.76%,0.663
44,Fixa,0.0,No_fuzzy,L3,1.17,1.22,1.25,0.02,12.7,12.7,-0.00%,77.17%,0.949
45,Fixa,0.0,No_fuzzy,L2,1.14,1.22,1.25,0.023,12.7,12.7,-0.00%,77.24%,0.961
46,ToU,0.5,Fuzzy,L2,1.07,1.13,1.18,0.028,13.2,13.8,4.01%,78.72%,0.694
47,ToU,0.25,Fuzzy,L3,1.12,1.18,1.22,0.025,13.6,13.8,1.60%,81.50%,0.827
48,ToU,0.25,Fuzzy,L3,1.14,1.18,1.22,0.023,13.4,13.8,2.80%,82.09%,0.759
49,ToU,0.5,Fuzzy,L2,1.07,1.13,1.18,0.032,13.3,13.8,3.37%,77.61%,0.746
50,ToU,0.0,Fuzzy,L2,1.18,1.23,1.26,0.021,14.3,13.8,-3.49%,81.91%,0.716
